timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1680192197830,897,HTTP Request,200,OK,newuser 1-21,text,true,,165906,240,64,64,https://www.rokomari.com/book,412,0,310
1680192197830,419,HTTP Request-0,301,Moved Permanently,newuser 1-21,,true,,896,118,64,64,https://www.rokomari.com/,412,0,310
1680192198252,475,HTTP Request-1,200,OK,newuser 1-21,text,true,,165010,122,64,64,https://www.rokomari.com/book,107,0,0
1680192197628,1202,HTTP Request,200,OK,newuser 1-11,text,true,,165892,240,68,68,https://www.rokomari.com/book,649,0,507
1680192197628,649,HTTP Request-0,301,Moved Permanently,newuser 1-11,,true,,894,118,68,68,https://www.rokomari.com/,649,0,507
1680192198278,552,HTTP Request-1,200,OK,newuser 1-11,text,true,,164998,122,68,68,https://www.rokomari.com/book,147,0,0
1680192198624,1040,HTTP Request,200,OK,newuser 1-59,text,true,,165894,240,98,98,https://www.rokomari.com/book,190,0,81
1680192198624,190,HTTP Request-0,301,Moved Permanently,newuser 1-59,,true,,902,118,98,98,https://www.rokomari.com/,190,0,81
1680192198814,850,HTTP Request-1,200,OK,newuser 1-59,text,true,,164992,122,98,98,https://www.rokomari.com/book,101,0,0
1680192197921,1763,HTTP Request,200,OK,newuser 1-23,text,true,,165898,240,97,97,https://www.rokomari.com/book,511,0,350
1680192197921,511,HTTP Request-0,301,Moved Permanently,newuser 1-23,,true,,898,118,97,97,https://www.rokomari.com/,511,0,350
1680192198432,1252,HTTP Request-1,200,OK,newuser 1-23,text,true,,165000,122,97,97,https://www.rokomari.com/book,114,0,0
1680192198004,1702,HTTP Request,200,OK,newuser 1-29,text,true,,165888,240,96,96,https://www.rokomari.com/book,315,0,218
1680192198004,315,HTTP Request-0,301,Moved Permanently,newuser 1-29,,true,,898,118,96,96,https://www.rokomari.com/,315,0,218
1680192198319,1387,HTTP Request-1,200,OK,newuser 1-29,text,true,,164990,122,96,96,https://www.rokomari.com/book,205,0,0
1680192197996,1943,HTTP Request,200,OK,newuser 1-26,text,true,,165902,240,95,95,https://www.rokomari.com/book,249,0,137
1680192197996,256,HTTP Request-0,301,Moved Permanently,newuser 1-26,,true,,900,118,95,95,https://www.rokomari.com/,249,0,137
1680192198252,1687,HTTP Request-1,200,OK,newuser 1-26,text,true,,165002,122,95,95,https://www.rokomari.com/book,208,0,0
1680192199111,1057,HTTP Request,200,OK,newuser 1-84,text,true,,165895,240,94,94,https://www.rokomari.com/book,301,0,154
1680192199111,301,HTTP Request-0,301,Moved Permanently,newuser 1-84,,true,,898,118,94,94,https://www.rokomari.com/,301,0,154
1680192199412,756,HTTP Request-1,200,OK,newuser 1-84,text,true,,164997,122,94,94,https://www.rokomari.com/book,142,0,0
1680192198435,1871,HTTP Request,200,OK,newuser 1-40,text,true,,165908,240,93,93,https://www.rokomari.com/book,187,0,79
1680192198435,187,HTTP Request-0,301,Moved Permanently,newuser 1-40,,true,,908,118,93,93,https://www.rokomari.com/,187,0,79
1680192198622,1684,HTTP Request-1,200,OK,newuser 1-40,text,true,,165000,122,93,93,https://www.rokomari.com/book,131,0,0
1680192198307,2040,HTTP Request,200,OK,newuser 1-34,text,true,,165912,240,92,92,https://www.rokomari.com/book,163,0,46
1680192198307,163,HTTP Request-0,301,Moved Permanently,newuser 1-34,,true,,912,118,92,92,https://www.rokomari.com/,163,0,46
1680192198471,1876,HTTP Request-1,200,OK,newuser 1-34,text,true,,165000,122,92,92,https://www.rokomari.com/book,103,0,0
1680192198481,2085,HTTP Request,200,OK,newuser 1-46,text,true,,165902,240,91,91,https://www.rokomari.com/book,201,0,98
1680192198481,201,HTTP Request-0,301,Moved Permanently,newuser 1-46,,true,,908,118,91,91,https://www.rokomari.com/,201,0,98
1680192198683,1883,HTTP Request-1,200,OK,newuser 1-46,text,true,,164994,122,91,91,https://www.rokomari.com/book,107,0,0
1680192197609,3019,HTTP Request,200,OK,newuser 1-10,text,true,,165900,240,90,90,https://www.rokomari.com/book,693,0,604
1680192197609,693,HTTP Request-0,301,Moved Permanently,newuser 1-10,,true,,906,118,90,90,https://www.rokomari.com/,693,0,604
1680192198302,2326,HTTP Request-1,200,OK,newuser 1-10,text,true,,164994,122,90,90,https://www.rokomari.com/book,155,0,0
1680192197568,3069,HTTP Request,200,OK,newuser 1-7,text,true,,165900,240,89,89,https://www.rokomari.com/book,764,0,612
1680192197568,764,HTTP Request-0,301,Moved Permanently,newuser 1-7,,true,,896,118,89,89,https://www.rokomari.com/,764,0,612
1680192198332,2305,HTTP Request-1,200,OK,newuser 1-7,text,true,,165004,122,89,89,https://www.rokomari.com/book,145,0,0
1680192199151,1754,HTTP Request,200,OK,newuser 1-86,text,true,,165902,240,88,88,https://www.rokomari.com/book,735,0,640
1680192199151,735,HTTP Request-0,301,Moved Permanently,newuser 1-86,,true,,900,118,88,88,https://www.rokomari.com/,735,0,640
1680192199887,1018,HTTP Request-1,200,OK,newuser 1-86,text,true,,165002,122,88,88,https://www.rokomari.com/book,119,0,0
1680192198635,2356,HTTP Request,200,OK,newuser 1-60,text,true,,165890,240,87,87,https://www.rokomari.com/book,547,0,206
1680192198635,547,HTTP Request-0,301,Moved Permanently,newuser 1-60,,true,,894,118,87,87,https://www.rokomari.com/,547,0,206
1680192199184,1807,HTTP Request-1,200,OK,newuser 1-60,text,true,,164996,122,87,87,https://www.rokomari.com/book,157,0,0
1680192197589,3432,HTTP Request,200,OK,newuser 1-9,text,true,,165904,240,86,86,https://www.rokomari.com/book,658,0,553
1680192197589,667,HTTP Request-0,301,Moved Permanently,newuser 1-9,,true,,898,118,86,86,https://www.rokomari.com/,658,0,553
1680192198257,2764,HTTP Request-1,200,OK,newuser 1-9,text,true,,165006,122,86,86,https://www.rokomari.com/book,157,0,0
1680192197810,3240,HTTP Request,200,OK,newuser 1-20,text,true,,165904,240,85,85,https://www.rokomari.com/book,445,0,328
1680192197810,445,HTTP Request-0,301,Moved Permanently,newuser 1-20,,true,,900,118,85,85,https://www.rokomari.com/,445,0,328
1680192198255,2795,HTTP Request-1,200,OK,newuser 1-20,text,true,,165004,122,85,85,https://www.rokomari.com/book,250,0,0
1680192197568,3522,HTTP Request,200,OK,newuser 1-6,text,true,,165908,240,84,84,https://www.rokomari.com/book,723,0,636
1680192197568,723,HTTP Request-0,301,Moved Permanently,newuser 1-6,,true,,900,118,84,84,https://www.rokomari.com/,723,0,636
1680192198291,2799,HTTP Request-1,200,OK,newuser 1-6,text,true,,165008,122,84,84,https://www.rokomari.com/book,153,0,0
1680192199170,2037,HTTP Request,200,OK,newuser 1-87,text,true,,165894,240,83,83,https://www.rokomari.com/book,1461,0,176
1680192199170,1461,HTTP Request-0,301,Moved Permanently,newuser 1-87,,true,,900,118,83,83,https://www.rokomari.com/,1461,0,176
1680192200631,576,HTTP Request-1,200,OK,newuser 1-87,text,true,,164994,122,83,83,https://www.rokomari.com/book,125,0,0
1680192198933,2326,HTTP Request,200,OK,newuser 1-75,text,true,,165896,240,82,82,https://www.rokomari.com/book,441,0,317
1680192198933,441,HTTP Request-0,301,Moved Permanently,newuser 1-75,,true,,900,118,82,82,https://www.rokomari.com/,441,0,317
1680192199374,1885,HTTP Request-1,200,OK,newuser 1-75,text,true,,164996,122,82,82,https://www.rokomari.com/book,118,0,0
1680192197922,3338,HTTP Request,200,OK,newuser 1-24,text,true,,165894,240,81,81,https://www.rokomari.com/book,378,0,236
1680192197922,378,HTTP Request-0,301,Moved Permanently,newuser 1-24,,true,,900,118,81,81,https://www.rokomari.com/,378,0,236
1680192198300,2960,HTTP Request-1,200,OK,newuser 1-24,text,true,,164994,122,81,81,https://www.rokomari.com/book,172,0,0
1680192197567,3743,HTTP Request,200,OK,newuser 1-4,text,true,,165898,240,80,80,https://www.rokomari.com/book,685,0,567
1680192197567,685,HTTP Request-0,301,Moved Permanently,newuser 1-4,,true,,896,118,80,80,https://www.rokomari.com/,685,0,567
1680192198253,3057,HTTP Request-1,200,OK,newuser 1-4,text,true,,165002,122,80,80,https://www.rokomari.com/book,149,0,0
1680192198438,2986,HTTP Request,200,OK,newuser 1-42,text,true,,165894,240,79,79,https://www.rokomari.com/book,2041,0,1945
1680192198438,2041,HTTP Request-0,301,Moved Permanently,newuser 1-42,,true,,904,118,79,79,https://www.rokomari.com/,2041,0,1945
1680192200479,945,HTTP Request-1,200,OK,newuser 1-42,text,true,,164990,122,79,79,https://www.rokomari.com/book,101,0,0
1680192198834,2672,HTTP Request,200,OK,newuser 1-70,text,true,,165902,240,78,78,https://www.rokomari.com/book,179,0,76
1680192198834,179,HTTP Request-0,301,Moved Permanently,newuser 1-70,,true,,902,118,78,78,https://www.rokomari.com/,179,0,76
1680192199014,2492,HTTP Request-1,200,OK,newuser 1-70,text,true,,165000,122,78,78,https://www.rokomari.com/book,124,0,0
1680192198483,3144,HTTP Request,200,OK,newuser 1-48,text,true,,165904,240,77,77,https://www.rokomari.com/book,854,0,408
1680192198483,854,HTTP Request-0,301,Moved Permanently,newuser 1-48,,true,,900,118,77,77,https://www.rokomari.com/,854,0,408
1680192199337,2290,HTTP Request-1,200,OK,newuser 1-48,text,true,,165004,122,77,77,https://www.rokomari.com/book,123,0,0
1680192197790,3867,HTTP Request,200,OK,newuser 1-18,text,true,,165892,240,76,76,https://www.rokomari.com/book,520,0,377
1680192197790,520,HTTP Request-0,301,Moved Permanently,newuser 1-18,,true,,902,118,76,76,https://www.rokomari.com/,520,0,377
1680192198311,3346,HTTP Request-1,200,OK,newuser 1-18,text,true,,164990,122,76,76,https://www.rokomari.com/book,191,0,0
1680192198453,3239,HTTP Request,200,OK,newuser 1-37,text,true,,165902,240,75,75,https://www.rokomari.com/book,705,0,83
1680192198453,705,HTTP Request-0,301,Moved Permanently,newuser 1-37,,true,,906,118,75,75,https://www.rokomari.com/,705,0,83
1680192199158,2534,HTTP Request-1,200,OK,newuser 1-37,text,true,,164996,122,75,75,https://www.rokomari.com/book,176,0,0
1680192199309,2474,HTTP Request,200,OK,newuser 1-94,text,true,,165900,240,74,74,https://www.rokomari.com/book,1682,0,1558
1680192199309,1682,HTTP Request-0,301,Moved Permanently,newuser 1-94,,true,,904,118,74,74,https://www.rokomari.com/,1682,0,1558
1680192200991,792,HTTP Request-1,200,OK,newuser 1-94,text,true,,164996,122,74,74,https://www.rokomari.com/book,118,0,0
1680192198567,3259,HTTP Request,200,OK,newuser 1-55,text,true,,165904,240,73,73,https://www.rokomari.com/book,2362,0,1043
1680192198567,2362,HTTP Request-0,301,Moved Permanently,newuser 1-55,,true,,900,118,73,73,https://www.rokomari.com/,2362,0,1043
1680192200929,897,HTTP Request-1,200,OK,newuser 1-55,text,true,,165004,122,73,73,https://www.rokomari.com/book,116,0,0
1680192198280,3554,HTTP Request,200,OK,newuser 1-30,text,true,,165900,240,72,72,https://www.rokomari.com/book,195,0,75
1680192198280,195,HTTP Request-0,301,Moved Permanently,newuser 1-30,,true,,898,118,72,72,https://www.rokomari.com/,195,0,75
1680192198476,3358,HTTP Request-1,200,OK,newuser 1-30,text,true,,165002,122,72,72,https://www.rokomari.com/book,121,0,0
1680192197570,4289,HTTP Request,200,OK,newuser 1-8,text,true,,165903,240,71,71,https://www.rokomari.com/book,744,0,601
1680192197570,744,HTTP Request-0,301,Moved Permanently,newuser 1-8,,true,,900,118,71,71,https://www.rokomari.com/,744,0,601
1680192198315,3544,HTTP Request-1,200,OK,newuser 1-8,text,true,,165003,122,71,71,https://www.rokomari.com/book,495,0,0
1680192199091,3051,HTTP Request,200,OK,newuser 1-83,text,true,,165896,240,70,70,https://www.rokomari.com/book,361,0,232
1680192199091,361,HTTP Request-0,301,Moved Permanently,newuser 1-83,,true,,900,118,70,70,https://www.rokomari.com/,361,0,232
1680192199453,2689,HTTP Request-1,200,OK,newuser 1-83,text,true,,164996,122,70,70,https://www.rokomari.com/book,197,0,0
1680192199388,2788,HTTP Request,200,OK,newuser 1-98,text,true,,165898,240,69,69,https://www.rokomari.com/book,2113,0,2016
1680192199388,2113,HTTP Request-0,301,Moved Permanently,newuser 1-98,,true,,900,118,69,69,https://www.rokomari.com/,2113,0,2016
1680192201502,674,HTTP Request-1,200,OK,newuser 1-98,text,true,,164998,122,69,69,https://www.rokomari.com/book,99,0,0
1680192199210,2980,HTTP Request,200,OK,newuser 1-89,text,true,,165903,240,68,68,https://www.rokomari.com/book,2087,0,1989
1680192199210,2087,HTTP Request-0,301,Moved Permanently,newuser 1-89,,true,,898,118,68,68,https://www.rokomari.com/,2087,0,1989
1680192201297,893,HTTP Request-1,200,OK,newuser 1-89,text,true,,165005,122,68,68,https://www.rokomari.com/book,178,0,0
1680192198964,3330,HTTP Request,200,OK,newuser 1-77,text,true,,165916,240,67,67,https://www.rokomari.com/book,876,0,488
1680192198964,876,HTTP Request-0,301,Moved Permanently,newuser 1-77,,true,,908,118,67,67,https://www.rokomari.com/,876,0,488
1680192199841,2453,HTTP Request-1,200,OK,newuser 1-77,text,true,,165008,122,67,67,https://www.rokomari.com/book,318,0,0
1680192198736,3635,HTTP Request,200,OK,newuser 1-65,text,true,,165901,240,66,66,https://www.rokomari.com/book,1194,0,1094
1680192198736,1194,HTTP Request-0,301,Moved Permanently,newuser 1-65,,true,,900,118,66,66,https://www.rokomari.com/,1194,0,1094
1680192199930,2441,HTTP Request-1,200,OK,newuser 1-65,text,true,,165001,122,66,66,https://www.rokomari.com/book,118,0,0
1680192198796,3701,HTTP Request,200,OK,newuser 1-68,text,true,,165888,240,65,65,https://www.rokomari.com/book,989,0,878
1680192198796,989,HTTP Request-0,301,Moved Permanently,newuser 1-68,,true,,896,118,65,65,https://www.rokomari.com/,989,0,878
1680192199786,2711,HTTP Request-1,200,OK,newuser 1-68,text,true,,164992,122,65,65,https://www.rokomari.com/book,160,0,0
1680192199071,3452,HTTP Request,200,OK,newuser 1-82,text,true,,165881,240,64,64,https://www.rokomari.com/book,1227,0,1117
1680192198855,3668,HTTP Request,200,OK,newuser 1-71,text,true,,165905,240,64,64,https://www.rokomari.com/book,2312,0,2212
1680192199071,1227,HTTP Request-0,301,Moved Permanently,newuser 1-82,,true,,902,118,64,64,https://www.rokomari.com/,1227,0,1117
1680192198855,2312,HTTP Request-0,301,Moved Permanently,newuser 1-71,,true,,894,118,64,64,https://www.rokomari.com/,2312,0,2212
1680192200298,2225,HTTP Request-1,200,OK,newuser 1-82,text,true,,164979,122,64,64,https://www.rokomari.com/book,337,0,0
1680192201167,1356,HTTP Request-1,200,OK,newuser 1-71,text,true,,165011,122,64,64,https://www.rokomari.com/book,137,0,0
1680192198866,3671,HTTP Request,200,OK,newuser 1-72,text,true,,165905,240,62,62,https://www.rokomari.com/book,2936,0,2836
1680192198866,2936,HTTP Request-0,301,Moved Permanently,newuser 1-72,,true,,900,118,62,62,https://www.rokomari.com/,2936,0,2836
1680192201802,735,HTTP Request-1,200,OK,newuser 1-72,text,true,,165005,122,62,62,https://www.rokomari.com/book,116,0,0
1680192197669,4906,HTTP Request,200,OK,newuser 1-13,text,true,,165902,240,61,61,https://www.rokomari.com/book,583,0,466
1680192197669,583,HTTP Request-0,301,Moved Permanently,newuser 1-13,,true,,898,118,61,61,https://www.rokomari.com/,583,0,466
1680192198257,4318,HTTP Request-1,200,OK,newuser 1-13,text,true,,165004,122,61,61,https://www.rokomari.com/book,125,0,0
1680192198438,4146,HTTP Request,200,OK,newuser 1-41,text,true,,165896,240,60,60,https://www.rokomari.com/book,3507,0,3396
1680192198438,3507,HTTP Request-0,301,Moved Permanently,newuser 1-41,,true,,902,118,60,60,https://www.rokomari.com/,3507,0,3396
1680192201946,638,HTTP Request-1,200,OK,newuser 1-41,text,true,,164994,122,60,60,https://www.rokomari.com/book,171,0,0
1680192198885,3705,HTTP Request,200,OK,newuser 1-73,text,true,,165901,240,59,59,https://www.rokomari.com/book,3127,0,2070
1680192198885,3127,HTTP Request-0,301,Moved Permanently,newuser 1-73,,true,,898,118,59,59,https://www.rokomari.com/,3127,0,2070
1680192202012,578,HTTP Request-1,200,OK,newuser 1-73,text,true,,165003,122,59,59,https://www.rokomari.com/book,101,0,0
1680192197733,4876,HTTP Request,200,OK,newuser 1-16,text,true,,165884,240,58,58,https://www.rokomari.com/book,509,0,409
1680192197733,518,HTTP Request-0,301,Moved Permanently,newuser 1-16,,true,,894,118,58,58,https://www.rokomari.com/,509,0,409
1680192198258,4351,HTTP Request-1,200,OK,newuser 1-16,text,true,,164990,122,58,58,https://www.rokomari.com/book,101,0,0
1680192197716,4940,HTTP Request,200,OK,newuser 1-15,text,true,,165911,240,57,57,https://www.rokomari.com/book,578,0,425
1680192197716,578,HTTP Request-0,301,Moved Permanently,newuser 1-15,,true,,904,118,57,57,https://www.rokomari.com/,578,0,425
1680192198294,4362,HTTP Request-1,200,OK,newuser 1-15,text,true,,165007,122,57,57,https://www.rokomari.com/book,149,0,0
1680192198454,4209,HTTP Request,200,OK,newuser 1-38,text,true,,165908,240,56,56,https://www.rokomari.com/book,692,0,82
1680192198454,692,HTTP Request-0,301,Moved Permanently,newuser 1-38,,true,,904,118,56,56,https://www.rokomari.com/,692,0,82
1680192199146,3517,HTTP Request-1,200,OK,newuser 1-38,text,true,,165004,122,56,56,https://www.rokomari.com/book,122,0,0
1680192198676,4096,HTTP Request,200,OK,newuser 1-62,text,true,,165893,240,55,55,https://www.rokomari.com/book,2005,0,1616
1680192198676,2005,HTTP Request-0,301,Moved Permanently,newuser 1-62,,true,,894,118,55,55,https://www.rokomari.com/,2005,0,1616
1680192200681,2091,HTTP Request-1,200,OK,newuser 1-62,text,true,,164999,122,55,55,https://www.rokomari.com/book,112,0,0
1680192199189,3705,HTTP Request,200,OK,newuser 1-88,text,true,,165894,240,54,54,https://www.rokomari.com/book,2963,0,1335
1680192199189,2963,HTTP Request-0,301,Moved Permanently,newuser 1-88,,true,,898,118,54,54,https://www.rokomari.com/,2963,0,1335
1680192202153,741,HTTP Request-1,200,OK,newuser 1-88,text,true,,164996,122,54,54,https://www.rokomari.com/book,105,0,0
1680192198756,4154,HTTP Request,200,OK,newuser 1-66,text,true,,165887,240,53,53,https://www.rokomari.com/book,3582,0,3244
1680192198756,3582,HTTP Request-0,301,Moved Permanently,newuser 1-66,,true,,902,118,53,53,https://www.rokomari.com/,3582,0,3244
1680192202338,572,HTTP Request-1,200,OK,newuser 1-66,text,true,,164985,122,53,53,https://www.rokomari.com/book,116,0,0
1680192198701,4216,HTTP Request,200,OK,newuser 1-63,text,true,,165894,240,52,52,https://www.rokomari.com/book,2060,0,1950
1680192198701,2060,HTTP Request-0,301,Moved Permanently,newuser 1-63,,true,,900,118,52,52,https://www.rokomari.com/,2060,0,1950
1680192200761,2156,HTTP Request-1,200,OK,newuser 1-63,text,true,,164994,122,52,52,https://www.rokomari.com/book,123,0,0
1680192198378,4543,HTTP Request,200,OK,newuser 1-33,text,true,,165902,240,51,51,https://www.rokomari.com/book,3958,0,2271
1680192198378,3958,HTTP Request-0,301,Moved Permanently,newuser 1-33,,true,,906,118,51,51,https://www.rokomari.com/,3958,0,2271
